		HLT_PFHT400_DiPFJetAve90_PFAlphaT0p51_v4	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52_v4	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_Rsq0p25_v3	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_Rsq0p30_v3	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_RsqMR240_Rsq0p09_MR200_4jet_v3	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_RsqMR240_Rsq0p09_MR200_v3	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_RsqMR270_Rsq0p09_MR200_4jet_v3	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_RsqMR270_Rsq0p09_MR200_v3	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
	dataset JetHT																	
		HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20_v2	B2G PAG	0	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet180||L1_SingleJet200		
		HLT_AK8DiPFJet250_200_TrimMass30_v2	B2G PAG	0	35	35	25	15	10	5	3	2	1	1	1	L1_SingleJet180||L1_SingleJet200		
		HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20_v2	B2G PAG	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet180||L1_SingleJet200		
		HLT_AK8DiPFJet280_200_TrimMass30_v2	B2G PAG	35	20	20	15	10	6	3	2	1	1	1	1	L1_SingleJet180||L1_SingleJet200		
		HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20_v3	B2G	0	1	1	1	1	1	1	1	1	1	1	1	L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_AK8PFHT650_TrimR0p1PT0p03Mass50_v4	B2G	0	1	1	1	1	1	1	1	1	1	1	1	L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v5	B2G	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_AK8PFJet140_v1	SMP	4	4	4	4	4	4	400	280	200	140	80	40	L1_SingleJet90		
		HLT_AK8PFJet200_v1	SMP	8	8	8	8	140	80	40	28	20	14	8	4	L1_SingleJet120		
		HLT_AK8PFJet260_v1	SMP	90	72	63	45	24	18	9	6	4	3	2	1	L1_SingleJet170		
		HLT_AK8PFJet320_v1	SMP	30	24	21	15	12	6	3	2	2	1	1	1	L1_SingleJet170		
		HLT_AK8PFJet360_TrimMass30_v4	B2G	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet180||L1_SingleJet200		
		HLT_AK8PFJet400_v1	SMP	10	8	7	5	3	2	1	1	1	1	1	1	L1_SingleJet170		
		HLT_AK8PFJet40_v2		1												L1_ZeroBias		
		HLT_AK8PFJet450_v1	SMP	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170		
		HLT_AK8PFJet500_v1	SMP	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170		
		HLT_AK8PFJet60_v1	SMP	50	50	50	40	50	50	50	50	50	50	50	50	L1_SingleJet35		
		HLT_AK8PFJet80_v1	SMP	50	50	50	50	200	200	200	200	200	260	200	150	L1_SingleJet60		
		HLT_CaloJet500_NoJetID_v4	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170||L1_SingleJet180||L1_SingleJet200		
		HLT_DiCentralPFJet170_CFMax0p1_v2	EXO.	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiCentralPFJet170_v2	EXO.	1250	875	875	625	450	250	125	90	65	45	25	15	L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiCentralPFJet220_CFMax0p3_v2	EXO.	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiCentralPFJet330_CFMax0p5_v2	EXO.	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiCentralPFJet430_v2	EXO.	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiPFJetAve100_HFJEC_v4	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet60		
		HLT_DiPFJetAve140_v3	JME	2	2	2	2	1	1	1	1	1	1	1	1	L1_SingleJet90		
		HLT_DiPFJetAve160_HFJEC_v4	null	48	24	24	16	12	6	3	2	1	1	1	1	L1_SingleJet120		
		HLT_DiPFJetAve200_v3	JME	250	125	125	85	60	35	16	12	9	6	4	2	L1_SingleJet120		
		HLT_DiPFJetAve220_HFJEC_v4	null	2	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170		
		HLT_DiPFJetAve260_v3	JME	85	85	85	60	42	24	12	8	6	4	2	1	L1_SingleJet170		
		HLT_DiPFJetAve300_HFJEC_v4	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170		
		HLT_DiPFJetAve320_v3	JME	15	15	15	10	6	4	2	1	1	1	1	1	L1_SingleJet170		
		HLT_DiPFJetAve400_v3	JME	5	5	5	3	2	1	1	1	1	1	1	1	L1_SingleJet170		
		HLT_DiPFJetAve40_v4		50	38	32	24	16	10	6	4	2	2	2	2	L1_ZeroBias		
		HLT_DiPFJetAve500_v3	JME	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170		
		HLT_DiPFJetAve60_HFJEC_v4	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet35		
		HLT_DiPFJetAve60_v4		2	2	2	2	2	2	2	2	2	2	2	2	L1_ZeroBias		
		HLT_DiPFJetAve80_HFJEC_v4	null	4	4	4	4	4	4	4	4	4	4	4	4	L1_SingleJet60		
		HLT_DiPFJetAve80_v3	JME	28	28	28	28	28	28	28	28	28	28	28	28	L1_SingleJet60		
		HLT_HT2000_v3	PPD	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT2500_v3	PPD	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_L1_TripleJet_VBF_v5	HIG (Hbb)	1740	1400	1220	870	600	350	170	120	90	60	30	15	L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_PFHT125_v2	SUS	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT120		
		HLT_PFHT200_v3	SUS	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160		
		HLT_PFHT250_v3	SUS	1	1	1	1	1	1	16	256	128	96	64	32	L1_HTT220		
		HLT_PFHT300_v4	SUS	1280	1152	1024	768	512	256	128	96	64	48	32	16	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT350_v5	SUS	640	576	512	384	256	128	64	48	32	24	16	8	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT400_SixJet30_DoubleBTagCSV_p056_v2	HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT280||L1_HTT300		
		HLT_PFHT400_SixJet30_v4	HIG	20	12	10	5	2	1	1	1	1	1	1	1	L1_HTT280||L1_HTT300		
		HLT_PFHT400_v4	SUS	320	288	256	192	128	64	32	24	16	12	8	4	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT450_SixJet40_BTagCSV_p056_v2	HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT280||L1_HTT300		
		HLT_PFHT450_SixJet40_v4	HIG	6	5	4	1	1	1	1	1	1	1	1	1	L1_HTT280||L1_HTT300		
		HLT_PFHT475_v4	SUS	160	144	128	96	64	32	16	12	8	6	4	2	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT550_4JetPt50_v3	EXO,a path dedicated for multijet search	60	48	40	30	20	16	8	6	4	3	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT600_v5	SUS	40	36	32	24	16	8	4	3	2	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT650_4JetPt50_v3	EXO,a path dedicated for multijet search	30	24	20	15	10	8	4	3	2	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v5	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v5	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT650_v5	EXO	20	18	16	12	8	4	2	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT750_4JetPt50_v5	EXO,a path dedicated for multijet search	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT800_v4	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT900_v3	SUS	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFJet140_v5	SMP, BTV	2	2	2	2	2	2	200	140	100	70	40	20	L1_SingleJet90		
		HLT_PFJet200_v5	SMP, BTV	8	8	8	8	140	80	40	28	20	14	8	4	L1_SingleJet120		
		HLT_PFJet260_v5	JetMET, SMP, BTV	90	72	63	45	24	18	9	6	4	3	2	1	L1_SingleJet170		
		HLT_PFJet320_v5	SMP, BTV	30	24	21	15	12	6	3	2	2	1	1	1	L1_SingleJet170		
		HLT_PFJet400_v5	SMP, B2G, BTV	10	8	7	5	3	2	1	1	1	1	1	1	L1_SingleJet170		
		HLT_PFJet40_v6		12	10	9	12	9	5	2	2	1	1	1	1	L1_ZeroBias		
		HLT_PFJet450_v5	SMP, B2G, BTV	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170		
		HLT_PFJet500_v5	SMP, B2G, BTV	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170		
		HLT_PFJet60_v6	SMP, BTV	25	25	25	20	25	25	25	25	25	25	25	25	L1_SingleJet35		
		HLT_PFJet80_v5	SMP, BTV	25	25	25	25	100	100	100	100	100	130	100	75	L1_SingleJet60		
		HLT_QuadPFJet_VBF_v5	HIG (Hbb)	2000	1700	1500	1000	750	400	200	150	100	75	40	20	L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_SingleCentralPFJet170_CFMax0p1_v2	EXO.	400	300	300	200	150	80	40	30	20	15	8	4	L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200		
	dataset MET																	
		HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067_v3	HIG (Hbb)	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_DoubleJetC60_ETM60		
		HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v4	HIG (Hbb)	40	30	25	20	15	8	4	3	2	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_DoubleJetC60_ETM60		
		HLT_DiCentralPFJet55_PFMET110_v3	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_DoubleMu3_PFMET50_v2	SUS	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu0_ETM40||L1_DoubleMu0_ETM55		
		HLT_MET200_v3	Exotica (monojet)	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_MET250_v3	PPD	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_MET300_v3	PPD	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_MET600_v2	PPD,AlCa	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70		
		HLT_MET60_IsoTrk35_Loose_v2	EXO-Disappearing Tracks	420	340	300	200	150	80	40	30	20	15	8	4	L1_ETM50||L1_ETM60||L1_ETM70		
		HLT_MET700_v2	PPD,AlCa	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70		
		HLT_MET75_IsoTrk50_v3	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70		
		HLT_MET90_IsoTrk50_v3	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70||L1_ETM80		
		HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v3	EXO	0	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_Mu14er_PFMET100_v2	JME,SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu10er_ETM30||L1_Mu14er_ETM30		
		HLT_Mu3er_PFHT140_PFMET125_v3	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu0er_ETM40||L1_Mu0er_ETM55||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_Mu6_PFHT200_PFMET100_v2	JME	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200		
		HLT_Mu6_PFHT200_PFMET80_BTagCSV_p067_v2	SUSY,Expected rate < 10 Hz	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200		
		HLT_PFMET100_PFMHT100_IDTight_v4	HIG (Hbb)	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_DoubleJetC60_ETM60		
		HLT_PFMET110_PFMHT110_IDTight_v4	HIG (Hbb)	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_DoubleJetC60_ETM60		
		HLT_PFMET120_BTagCSV_p067_v3	SUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET120_Mu5_v3	JME	1	1	1	1	1	1	1	1	1	1	1	1	(L1_Mu0er_ETM40||L1_Mu0er_ETM55||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100)	AND	(L1_SingleMuOpen)
		HLT_PFMET120_PFMHT120_IDTight_v4	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120||L1_DoubleJetC60_ETM60		
		HLT_PFMET170_BeamHaloCleaned_v2	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET170_HBHECleaned_v4	JME	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET170_NotCleaned_v3	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET300_v3	PPD	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_PFMET400_v3	PPD	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_PFMET500_v3	PPD,AlCa	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_PFMET600_v3	PPD,AlCa	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_PFMET90_PFMHT90_IDTight_v4	HIG (Hbb)	0	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_DoubleJetC60_ETM60		
		HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v3	EXO,SUS	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v3	EXO,SUS	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v3	EXO	0	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
	dataset Tau																	
		HLT_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v2	TAU,HIG,EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleIsoTau26er||L1_DoubleIsoTau27er||L1_DoubleIsoTau28er||L1_DoubleIsoTau29er||L1_DoubleIsoTau30er||L1_DoubleIsoTau32er		
		HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v3	TAU,HIG,EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleIsoTau26er||L1_DoubleIsoTau27er||L1_DoubleIsoTau28er||L1_DoubleIsoTau29er||L1_DoubleIsoTau30er||L1_DoubleIsoTau32er		
		HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v5	TAU,HIG,EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleIsoTau26er||L1_DoubleIsoTau27er||L1_DoubleIsoTau28er||L1_DoubleIsoTau29er||L1_DoubleIsoTau30er||L1_DoubleIsoTau32er		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110_v2	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v2	HIG,TAU. EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v2	TAU,HIG	0	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50||L1_ETM60||L1_ETM70		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90_v2	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_v4	HIG,TAU,EXO	1	1	1	1	15	10	5	3	2	2	1	1	L1_QuadJetC36_Tau52		
		HLT_PFTau120_eta2p1_v2	tau pog	2000	1600	1400	1000	700	400	200	140	100	70	40	20	L1_SingleTau80er||L1_SingleTau100er		
		HLT_VLooseIsoPFTau120_Trk50_eta2p1_v2	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleTau100er		
		HLT_VLooseIsoPFTau140_Trk50_eta2p1_v2	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleTau100er||L1_SingleTau120er		
stream PhysicsMuons																		
	dataset Charmonium																	
		HLT_Dimuon0_Jpsi_Muon_v3	BPH	1	1	1	1	1	1	1	1	1	1	1	1	L1_TripleMu0		
		HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v3	BPH	1	1	1	20	15	9	5	3	2	1	1	1	L1_DoubleMu0er1p6_dEta_Max1p8		
